19.4812118,1,9.8044,6.152
23.97903805,1,,
60.74098346,1,,
177.569697,1,,
33.43201827,1,,
47.73988348,1,,
39.00625088,1,,
42.10292438,1,,
56.16188035,1,,
91.79191222,1,,
38.22457488,1,,
26.67615682,1,,
34.27470642,1,,
30.39304185,1,,
30.17516309,1,,
51.05521817,1,,
36.92741498,1,,
30.35694557,1,,
80.36505484,1,,
34.52797698,1,,
34.30303263,1,,
38.04135062,1,,
43.93810188,1,,
38.89649721,1,,
30.4290526,1,,
31.40455371,1,,
32.70102831,1,,
34.38773182,1,,
28.01214001,1,,
39.00625088,1,,
28.01214001,1,,
38.17893355,1,,
83.79047683,1,,
34.47201582,1,,
76.66507686,1,,
47.22285771,1,,
54.86512158,1,,
85.21756655,1,,
20.5610432,1,,
98.95727203,1,,
91.29115407,1,,
29.80487829,1,,
33.25227277,1,,
22.7596754,1,,
39.65216682,1,,
38.5634629,1,,
57.79289307,1,,
80.72951555,1,,
43.04007557,1,,
38.83034657,1,,
26.24812303,1,,
70.57948477,1,,
209.2376033,1,,
36.85400044,1,,
125.8562524,1,,
61.04635506,1,,
120.6915077,1,,
20.71740695,1,,
56.74705091,1,,
39.92563868,1,,
35.6373002,1,,
44.44965076,1,,
53.75871253,1,,
20.63952123,1,,
214.0828054,1,,
43.86898953,1,,
124.6054638,1,,
121.6149658,1,,
26.67615682,1,,
54.0566778,1,,
24.97929983,1,,
83.67171926,1,,
53.9539082,1,,
55.87533516,1,,
40.88438118,1,,
39.46060747,1,,
36.15422932,1,,
24.54478882,1,,
92.12273933,1,,
39.15887611,1,,
84.17765798,1,,
67.07936919,1,,
25.1909989,1,,
87.88914004,1,,
36.23050429,1,,
61.93593215,1,,
55.63966185,1,,
31.53905023,1,,
24.9258108,1,,
53.1054719,1,,
30.71411887,1,,
47.40139573,1,,
86.68712373,1,,
71.28115559,1,,
28.18089191,1,,
38.08732208,1,,
76.7103805,1,,
73.11475181,1,,
44.51697332,1,,
53.05819347,1,,
73.52979827,1,,
33.9310772,1,,
34.38773182,1,,
44.71772902,1,,
59.47825023,1,,
83.38531716,1,,
50.65603115,1,,
26.44007225,1,,
28.34764663,1,,
81.65403753,1,,
73.0523991,1,,
47.4162133,1,,
83.80944683,1,,
89.61413828,1,,
41.78108189,1,,
35.87176286,1,,
43.98979381,1,,
47.65204541,1,,
37.78649835,1,,
74.11644823,1,,
42.32717854,1,,
32.73214253,1,,
30.10183312,1,,
39.841893,1,,
51.52364083,1,,
25.085596,1,,
36.78029224,1,,
31.1663735,1,,
99.76016483,1,,
32.32294785,1,,
34.58375733,1,,
38.33820389,1,,
42.7868928,1,,
31.370749,1,,
34.52797698,1,,
34.88738127,1,,
27.75513341,1,,
40.94406649,1,,
64.61400329,1,,
29.30930869,1,,
41.23991538,1,,
58.75399574,1,,
75.64872704,1,,
43.32582718,1,,
69.69257781,1,,
41.23991538,1,,
33.87312477,1,,
49.21364619,1,,
59.36506585,1,,
36.25585805,1,,
49.71725,1,,
34.33131214,1,,
120.3245783,1,,
41.62789597,1,,
25.39919842,1,,
37.04912784,1,,
26.10229712,1,,
36.78029224,1,,
38.17893355,1,,
47.50492485,1,,
49.86501897,1,,
35.45278424,1,,
48.95098409,1,,
63.53514387,1,,
35.31980181,1,,
69.13269061,1,,
50.52590977,1,,
81.26759285,1,,
32.00098474,1,,
69.18839227,1,,
41.57015957,1,,
60.08397673,1,,
32.29103969,1,,
86.42039243,1,,
34.2463333,1,,
38.98434956,1,,
38.60820014,1,,
58.86953978,1,,
36.15422932,1,,
63.64221652,1,,
63.19506674,1,,
33.69806674,1,,
57.31025765,1,,
50.60406289,1,,
53.80476842,1,,
68.82471463,1,,
56.62267341,1,,
36.68155273,1,,
40.02982924,1,,
49.24113217,1,,
81.12109161,1,,
35.18581038,1,,
22.02926399,1,,
60.45074288,1,,
64.98676938,1,,
27.6248257,1,,
27.75513341,1,,
33.10098645,1,,
34.91472249,1,,
41.04315706,1,,
113.3517195,1,,
54.44143578,1,,
44.22943166,1,,
32.41829633,1,,
45.647575,1,,
42.69574022,1,,
105.2246104,1,,
71.24180634,1,,
29.1925373,1,,
85.75531729,1,,
39.58851958,1,,
41.7046296,1,,
31.23479605,1,,
52.42363706,1,,
36.78029224,1,,
75.25090719,1,,
62.68221999,1,,
26.58222591,1,,
69.58269576,1,,
42.19665337,1,,
95.34074342,1,,
53.41074995,1,,
35.6373002,1,,
58.33618404,1,,
50.90143646,1,,
40.68416062,1,,
43.92084418,1,,
73.62822362,1,,
44.96616594,1,,
70.04053478,1,,
65.65026414,1,,
31.30292014,1,,
32.82513207,1,,
60.43251011,1,,
28.4302933,1,,
33.5507831,1,,
59.41227842,1,,
43.30807797,1,,
141.0217822,1,,
59.87104251,1,,
33.87312477,1,,
57.64293678,1,,
31.370749,1,,
56.74705091,1,,
36.58227876,1,,
27.27118905,1,,
83.67647604,1,,
44.8671212,1,,
36.33170734,1,,
40.40049689,1,,
102.9845168,1,,
79.41010109,1,,
32.97895405,1,,
40.94406649,1,,
93.87853917,1,,
55.93926581,1,,
48.36013862,1,,
43.04007557,1,,
21.5380011,1,,
24.43372491,1,,
52.25342925,1,,
36.90297592,1,,
34.50001909,1,,
56.81935338,1,,
35.87176286,1,,
27.0908784,1,,
49.60922739,1,,
39.35337703,1,,
131.5011288,1,,
31.4382858,1,,
64.38986967,1,,
72.23194169,1,,
38.40605926,1,,
28.18089191,1,,
61.31328611,1,,
28.71583902,1,,
51.10627342,1,,
31.06317283,1,,
167.345817,1,,
40.29821672,1,,
35.68966956,1,,
62.95229617,1,,
67.86215439,1,,
55.65041764,1,,
35.50569892,1,,
49.22739302,1,,
52.20459424,1,,
63.63399295,1,,
37.99526777,1,,
43.55525539,1,,
87.39049828,1,,
18.56088669,1,,
43.79965873,1,,
38.9624236,1,,
113.4346036,1,,
28.63483482,1,,
103.2101134,1,,
72.67602767,1,,
50.81129965,1,,
21.96042209,1,,
60.2403982,1,,
68.35751612,1,,
83.36615363,1,,
53.65479723,1,,
35.39971113,1,,
69.79527849,1,,
48.78362899,1,,
49.62275595,1,,
42.56746898,1,,
41.4348139,1,,
42.67746293,1,,
79.84082973,1,,
38.38346746,1,,
34.96927683,1,,
27.315896,1,,
40.00903452,1,,
30.28449435,1,,
80.62206028,1,,
82.09619809,1,,
78.45325972,1,,
54.39645213,1,,
39.82090148,1,,
39.60975806,1,,
33.78582252,1,,
35.50569892,1,,
30.2116948,1,,
28.47143705,1,,
53.68948037,1,,
34.91472249,1,,
62.27268787,1,,
69.70628873,1,,
52.50832806,1,,
32.70102831,1,,
32.09825277,1,,
31.90312179,1,,
27.36045708,1,,
28.47143705,1,,
79.71000294,1,,
26.76943085,1,,
109.6056346,1,,
111.4163177,1,,
134.6785243,1,,
32.97895405,1,,
35.68966956,1,,
101.8092995,1,,
45.43884241,1,,
56.52903045,1,,
41.62789597,1,,
27.40487349,1,,
36.30645945,1,,
27.44914638,1,,
33.07056273,1,,
29.42515697,1,,
39.7156104,1,,
46.75527395,1,,
59.76866683,1,,
31.13204927,1,,
60.61434515,1,,
107.8448563,1,,
32.13054479,1,,
38.4736757,1,,
42.27133787,1,,
55.27146335,1,,
70.97174882,1,,
117.406604,1,,
56.03488867,1,,
49.87840915,1,,
30.99398959,1,,
32.19493483,1,,
34.55588966,1,,
54.95348916,1,,
61.44588446,1,,
51.82298606,1,,
89.0717423,1,,
34.66709201,1,,
35.39971113,1,,
55.94990672,1,,
82.01705964,1,,
23.68586639,1,,
78.8891201,1,,
62.63132089,1,,
27.44914638,1,,
26.62927419,1,,
37.12177338,1,,
59.80593491,1,,
65.86591648,1,,
65.37869039,1,,
82.18504686,1,,
41.9709985,1,,
29.84232165,1,,
25.13840794,1,,
41.83823802,1,,
38.76396978,1,,
50.06512151,1,,
25.29552707,1,,
31.60587045,1,,
59.61912772,1,,
114.1445047,1,,
106.3760144,1,,
95.8690688,1,,
61.9098758,1,,
77.83699498,1,,
40.15414627,1,,
29.65415573,1,,
43.50252501,1,,
39.60975806,1,,
66.42161267,1,,
180.7996782,1,,
38.4736757,1,,
51.08075855,1,,
37.50449905,1,,
73.81206514,1,,
67.86938531,1,,
51.44825866,1,,
62.69069514,1,,
71.08397296,1,,
45.74327251,1,,
31.93580943,1,,
